id,title,field_blue,field_red,author
1,Bulbasaur,There is a plant seed on its back right from the day this Pokémon is born. The seed slowly grows larger.,"While it is young, it uses the nutrients that are stored in the seed on its back in order to grow.",5
2,Ivysaur,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs.",Exposure to sunlight adds to its strength. Sunlight also makes the bud on its back grow larger.,5
3,Venussaur,Its plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.,A bewitching aroma wafts from its flower. The fragrance becalms those engaged in a battle.,5
4,Charmander,"It has a preference for hot things. When it rains, steam is said to spout from the tip of its tail.","From the time it is born, a flame burns at the tip of its tail. Its life would end if the flame were to go out.",6
5,Charmeleon,"It has a barbaric nature. In battle, it whips its fiery tail around and slashes away with sharp claws.","If it becomes agitated during battle, it spouts intense flames, incinerating its surroundings.",6
6,Charizard,It spits fire that is hot enough to melt boulders. It may cause forest fires by blowing flames.,"Its wings can carry this Pokémon close to an altitude of 4,600 feet. It blows out fire at very high temperatures.",6
7,Squirtle,"When it retracts its long neck into its shell, it squirts out water with vigorous force.","When it feels threatened, it draws its limbs inside its shell and sprays water from its mouth.",7
8,Wartortle,"It is recognized as a symbol of longevity. If its shell has algae on it, that Wartortle is very old.",It cleverly controls its furry ears and tail to maintain its balance while swimming.,7
9,Blastoise,"It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell.",The rocket cannons on its shell fire jets of water capable of punching holes through thick steel.,7
10,Articuno,"It’s said that this Pokémon’s beautiful blue wings are made of ice. Articuno flies over snowy mountains, its long tail fluttering along behind it. ",This Pokémon can control ice at will. Articuno is said to live in snowy mountains riddled with permafrost.,5
11,Zapdos,This Pokémon has complete control over electricity. There are tales of Zapdos nesting in the dark depths of pitch-black thunderclouds.,"Zapdos is a legendary bird Pokémon. It’s said that when Zapdos rubs its feathers together, lightning will fall immediately after.",6
12,Moltres,"It’s one of the legendary bird Pokémon. When Moltres flaps its flaming wings, they glimmer with a dazzling red glow.","There are stories of this Pokémon using its radiant, flame-cloaked wings to light up paths for those lost in the mountains.",7
13,Chikorita,"In battle, Chikorita waves its leaf around to keep the foe at bay. ","A sweet fragrance wafts from the leaf, becalming the battling Pokémon and creating a cozy, friendly atmosphere all around.",5
14,Bayleef,Bayleef’s neck is ringed by curled-up leaves. Inside each tubular leaf is a small shoot of a tree.,The fragrance of this shoot makes people peppy.,5
15,Meganium,The fragrance of Meganium’s flower soothes and calms emotions.,"In battle, this Pokémon gives off more of its becalming scent to blunt the foe’s fighting spirit.",5
16,Cyndaquil,Cyndaquil protects itself by flaring up the flames on its back. The flames are vigorous if the Pokémon is angry.,"If it is tired, the flames splutter fitfully with incomplete combustion.",6
17,Quilava,Quilava keeps its foes at bay with the intensity of its flames and gusts of superheated air.,This Pokémon applies its outstanding nimbleness to dodge attacks even while scorching the foe with flames.,6
18,Typhlosion,Typhlosion obscures itself behind a shimmering heat haze that it creates using its intensely hot flames.,This Pokémon creates blazing explosive blasts that burn everything to cinders.,6
19,Totodile,"Despite the smallness of its body, Totodile’s jaws are very powerful.","While the Pokémon may think it is just playfully nipping, its bite has enough power to cause serious injury.",7
20,Croconaw,"Once Croconaw has clamped its jaws on its foe, it will absolutely not let go.","Because the tips of its fangs are forked back like barbed fishhooks, they become impossible to remove when they have sunk in.",7
21,Feraligatr,Feraligatr intimidates its foes by opening its huge mouth.,"In battle, it will kick the ground hard with its thick and powerful hind legs to charge at the foe at an incredible speed.",7
22,Raikou,Raikou embodies the speed of lightning.,The roars of this Pokémon send shock waves shuddering through the air and shake the ground as if lightning bolts had come crashing down.,5
23,Entei,Entei embodies the passion of magma. This Pokémon is thought to have been born in the eruption of a volcano.,Entei embodies the passion of magma. It sends up massive bursts of fire that utterly consume all that they touch.,6
24,Suicune,Suicune embodies the compassion of a pure spring of water.,It runs across the land with gracefulness. This Pokémon has the power to purify dirty water.,7
25,Treecko,Treecko has small hooks on the bottom of its feet that enable it to scale vertical walls. This Pokémon attacks by slamming foes with its thick tail.,"Treecko is cool, calm, and collected—it never panics under any situation. If a bigger foe were to glare at this Pokémon, it would glare right back without conceding an inch of ground.",5
26,Grovyle,The leaves growing out of Grovyle’s body are convenient for camouflaging it from enemies in the forest. This Pokémon is a master at climbing trees in jungles.,"This Pokémon adeptly flies from branch to branch in trees. In a forest, no Pokémon can ever hope to catch a fleeing Grovyle however fast they may be.",5
27,Sceptile,The leaves growing on Sceptile’s body are very sharp edged. This Pokémon is very agile—it leaps all over the branches of trees and jumps on its foe from above or behind.,Sceptile has seeds growing on its back. They are said to be bursting with nutrients that revitalize trees. This Pokémon raises the trees in a forest with loving care.,5
28,Torchic,"Torchic sticks with its Trainer, following behind with unsteady steps. This Pokémon breathes fire of over 1,800 degrees Fahrenheit, including fireballs that leave the foe scorched black.",Torchic has a place inside its body where it keeps its flame. Give it a hug—it will be glowing with warmth. This Pokémon is covered all over by a fluffy coat of down.,6
29,Combusken,"Combusken toughens up its legs and thighs by running through fields and mountains. This Pokémon’s legs possess both speed and power, enabling it to dole out 10 kicks in one second.",Combusken battles with the intensely hot flames it spews from its beak and with outstandingly destructive kicks. This Pokémon’s cry is very loud and distracting.,6
30,Blaziken,"In battle, Blaziken blows out intense flames from its wrists and attacks foes courageously. The stronger the foe, the more intensely this Pokémon’s wrists burn.",Blaziken has incredibly strong legs—it can easily clear a 30-story building in one leap. This Pokémon’s blazing punches leave its foes scorched and blackened.,6
31,Mudkip,"The fin on Mudkip’s head acts as highly sensitive radar. Using this fin to sense movements of water and air, this Pokémon can determine what is taking place around it without using its eyes.","In water, Mudkip breathes using the gills on its cheeks. If it is faced with a tight situation in battle, this Pokémon will unleash its amazing power—it can crush rocks bigger than itself.",7
32,Marshtomp,"The surface of Marshtomp’s body is enveloped by a thin, sticky film that enables it to live on land. This Pokémon plays in mud on beaches when the ocean tide is low.","Marshtomp is much faster at traveling through mud than it is at swimming. This Pokémon’s hindquarters exhibit obvious development, giving it the ability to walk on just its hind legs.",7
33,Swampert,Swampert is very strong. It has enough power to easily drag a boulder weighing more than a ton. This Pokémon also has powerful vision that lets it see even in murky water.,"Swampert predicts storms by sensing subtle differences in the sounds of waves and tidal winds with its fins. If a storm is approaching, it piles up boulders to protect itself.",7
34,Regirock,"Every bit of Regirock’s body is made of stone. As parts of its body erode, this Pokémon sticks rocks to itself to repair what’s been lost.","Cutting-edge technology was used to study the internals of this Pokémon’s rock body, but nothing was found—not even a brain or a heart.",5
35,Regice,"With cold air that can reach temperatures as low as −328 degrees Fahrenheit, Regice instantly freezes any creature that approaches it.",This Pokémon’s body is made of solid ice. It’s said that Regice was born beneath thick ice in the ice age.,6
36,Registeel,Registeel’s body is made of a strange material that is flexible enough to stretch and shrink but also more durable than any metal.,"It’s rumored that this Pokémon was born deep underground in the planet’s mantle and that it emerged onto the surface 10,000 years ago.",7
